0.00151334219319404,0.00123073371494655,2.54923863281676,2.01091194352987,1.88252790426606
0.00100420368607163,0.000996920276499768,2.57228905703482,2.71368250303302,3.57831797144646
0.000690569406979615,0.000695524148309319,2.33135208637939,3.10156191994183,6.22201282450902
0.000935323462188696,0.000304789650259703,1.88528335112219,1.59544430147948,3.13166210919218
0.00136422863361746,0.000761215183610336,2.10807683408287,1.89216769624455,0.608770204047234
0.000946086308402694,0.000912377582279888,1.93935495008048,1.92929161416258,0.965849618214025
0.00085477041980582,0.000822358637447398,2.86584488255644,2.20266680832177,5.36915896588074
0.00155765709206117,0.0012545589504077,2.29796623210001,2.10883567819347,0.227360419920557
0.000564583353410384,0.000572827898803692,2.23016694912931,3.17176917556311,7.05720307265902
0.0015010211083671,0.000596137924912817,2.27179845535024,1.77026107281923,1.36544374059248
0.0011329386990484,0.00109287480923452,2.73376646464555,2.35843163044046,3.63569717960404
0.00140575908332112,0.00105326849412762,2.54532255057377,1.91445634452246,2.19504795549535
0.00129268782181661,0.00076523850804158,2.07041887951876,1.89116930492653,0.666847445516005
0.000238207218526807,0.000921796375313675,1.62443961998876,1.95678980414589,3.51665567551747
0.00121292601865072,0.000659888623199068,2.48292896127882,1.73280688035218,2.69626544352232
0.000972470491867478,0.00152865172954649,1.99741196963475,2.50699240991168,1.18446070321536
0.00134621098695164,0.00036085254313158,2.27341904952942,1.62530999438412,2.39096849922892
0.00138130082913093,0.000506893699511459,2.33261639582329,1.69619265986921,2.06603262098387
0.00161126656650945,0.00149622390906569,2.48056419763973,2.28354509613142,1.10823406077284
0.000804267846438099,0.000613036303749002,1.8414536006788,1.76673832672178,2.24717612803603
0.00105223376370702,0.000307003184671758,1.93103906071943,1.60542521948061,2.81922654073203
0.000857792829121504,6.95352841872073e-05,2.15422143439408,1.3253243977176,5.21565730391283
0.0013727327518849,0.000888054322121671,2.49351353287976,1.83903944991993,2.13320503192553
0.000884571120218969,0.0015283529987888,1.97091506054834,2.45788854169459,1.07833113809059
0.000555616607847028,0.00147639768058714,1.85580385670667,2.29135621815961,1.24141079811959
0.000297515322493268,0.00134768521419642,1.72106740476005,2.23319556305637,2.30391884342785
0.000512006858887061,0.000947657834538154,1.76282835920642,1.91735605584896,2.20211952033548
0.00135713872856419,0.00149211824748727,2.1857048146614,2.30387219053037,0.113390721876637
0.00140286685243307,0.00160828298618489,2.19321136354828,2.44454046703236,0.507322040439857
0.000690465335160855,0.00142988512103412,1.91059574184783,2.21203125992064,0.772026340857556
0.000511007965162776,0.00144902211902609,1.83188705452833,2.37478483352493,1.64148593003505
0.00106729086473158,0.000940816586145458,2.73251921186384,1.95103483018064,4.05742863577962
0.00153423513719516,0.00144324888217538,2.55412533194268,2.30751109859199,1.69505324951919
0.000396304585698612,0.00118564954134214,1.76689647007031,2.52751363643434,2.87505253988468
0.00101172840325503,0.000852962283611024,1.95686756098779,1.90691066089477,0.96227236788955
0.00112578890914175,0.00127079080396724,2.11516393546492,2.82283462812269,3.06679320411492
0.00121281931999604,0.000190976411548364,2.18846861737033,1.50460233941957,3.28255583434287
0.00106278733591978,0.00103745878332794,2.68781405496244,2.50167430878693,3.51498345288261
0.000116060835974348,0.000928056153545823,1.57049296270027,2.41362424676703,4.5927344500615
0.0016078065340652,0.00135179632549129,2.51038152594483,2.09156475780329,1.37976793954948
0.000826409158815304,0.00151099395141843,1.94925153748586,2.45887133562686,1.19203326836848
3.06778396410945e-05,0.000590517391406041,1.38862119466119,2.17194229882609,6.80413322889863
0.00160169881324627,0.00118492895158049,2.34243830798043,2.04598609235387,0.485059993374723
0.00134377983399736,0.00111051243253608,2.15674483976537,2.06671999743283,0.0896526032575136
0.000831520621961734,0.000767141053942501,2.83155133198048,1.9709862936644,5.35671487992057
0.00117845093841008,0.000910683212263614,2.62152987536722,1.85956678662052,3.18471263194115
0.00159305228179552,0.00145973939459098,2.53249093721665,2.23923221401986,1.45793706578648
0.00108253692264246,0.000154845303404638,2.01350980308855,1.47575703768782,3.67908646798879
0.00126568356314245,0.00127250385715335,2.45910330981228,2.68913701325678,2.61142055700744
0.000590357837458157,0.00103734063713451,1.85621272168251,2.710315532628,3.35301958526879
3.94108776986692e-05,0.000643694367868865,1.41232386017291,2.1376055891549,6.3753180925175
0.00129701941410053,0.00103261842034022,2.12206388995918,2.02733211814968,0.180482603120455
0.00150871792144296,0.00153411558647401,2.38019516745454,2.53571561086082,1.31036798013243
0.00132226213488816,0.00144947219859182,2.19533854721191,2.7500765706667,2.33834896655226
0.00117170349496999,0.000291962925325329,2.32230066177752,1.55704866450694,3.15477917413548
0.00148407243578422,0.00114013610681847,2.2367578446251,2.06709338671107,0.147520284607658
0.000916677959935942,0.00146587364228102,1.97276319133917,2.55672315054855,1.56246556455619
0.000532631732349697,2.28042158630788e-05,2.04599205878694,1.16953070342708,7.32475519098578
0.000357205647985739,0.00113820979048699,1.71755344278735,2.02613721172198,2.36196963460687
0.00155943934064792,0.000943380982734944,2.28585677163494,1.94457011945554,0.576346629118349
0.000889117883537218,0.000108393854923188,2.26013195033295,1.3757386724968,4.81424728514486
0.00116349061771275,0.0011391922714611,2.62374624528634,2.53043133349483,2.97185806577824
0.00149842697811199,0.000936943068725251,2.43132365774977,1.87760569832514,1.51054948622806
0.000549973056033136,2.43834529354734e-05,2.04623719879779,1.17878876079354,7.19223356898761
0.00128847425383669,0.00125393012267141,2.14692763743895,2.1449098128393,0.0131808417619496
9.36900972495588e-05,0.000759105148026507,1.49533677611167,2.00733229383117,5.13766663483043
0.00145515030994661,0.00133583294214912,2.63627509712525,2.17868290665487,2.41698478579759
0.00148018356801943,0.00121803731162598,2.56999217806893,2.00723828548086,2.0778647725197
0.00105437245217564,0.000507028135673675,2.48877446927525,1.6535710427082,3.32635287385432
0.00113410493868566,0.00107960768825366,2.76667007105822,2.22448878660154,3.93935758614839
0.00103076525504724,0.00141015378981411,2.04646165484689,2.23058996225109,0.19943539660501
0.00143074450477457,0.00101086846071148,2.18866246496009,2.01132167940129,0.208162255785185
0.0010394018675066,0.000273272220654708,1.93141672351211,1.5797137175313,3.0260154834996
0.00135558957213757,0.00154167687330849,2.17078896872925,2.67138945420752,1.74748057695611
0.00155437975667602,0.00144086741096966,2.56076443579336,2.25851256362936,1.70239039644471
0.00160581973800112,0.00140002721140428,2.52860794410645,2.13750518554124,1.45996057323795
0.000821542364166434,8.43718358062032e-05,1.95689089696179,1.36267375149475,5.06362445904771
0.0010726956693643,0.000461654222656946,2.45886198677341,1.632809133708,3.27124968849182
0.000134516908726997,0.00105683480410862,1.59300210190932,2.34106849814202,4.02825185821075
0.000545335945176684,0.000627353759276902,1.74175164073452,1.76771040929725,3.03009130578401
0.00079337999308692,0.00152546035478515,1.94712494343724,2.37264799218398,0.883866789318234
0.00143836999214657,0.000773690913948778,2.40830637532786,1.8071475072238,1.73584458244631
0.000875685050293293,0.00078844285912425,1.88990435638527,1.85912219448079,1.49263151515427
0.00133290047848777,0.00086377034107699,2.50619341814215,1.82605555683419,2.30211859192757
0.00117319615645817,0.00111381174233791,2.75271798559364,2.22081071576292,3.7574766089498
0.000115732423381178,0.000877964946790722,1.56899929596664,2.45058491243918,4.77706124061574
0.000904710548324237,0.00121222938856075,1.98363890851893,2.74925360543848,2.87138751911522
0.000283997431467517,0.00133969769436215,1.71375194179497,2.25384244837527,2.40995232182628
0.00135619421907163,0.000655961338666224,2.40976410729601,1.74862844462237,2.09949990589685
0.00155839940642107,0.00096063446740449,2.38137091160758,1.9088909810647,1.09156673297333
0.00100979324976224,0.00146050701655973,2.00528537012049,2.60283964084737,1.69104235076531
0.000215308593066768,0.000694551679344267,1.58334892575781,1.85557124026109,4.34201613826704
0.000938051904426251,0.000897898983672178,2.83727037014724,2.18816930532934,4.94548704726396
0.000879582864430715,0.000957991922570438,2.1003703943576,2.96224043120305,4.54419071701891
0.00123120597930045,0.00157089229029147,2.0934683205206,2.57766718913325,1.25262318057915
0.00156751799437011,0.00113775349651329,2.45686742653811,1.96936203416775,1.30580006655862
0.000968111689881099,0.00152418715967801,1.99530314717941,2.51168576877211,1.21695650641703
0.00105083465178499,0.00106678285741219,2.3618618987286,2.91240118006776,4.09852884507166
0.00100957266072406,0.000982049562926578,2.74528388833176,2.4403521912253,3.97793926255262
0.000955082730773843,0.000910706595471783,2.83098258410362,2.16383621185486,4.87438066232967
0.000891292128419256,0.00142900655401029,1.96250102815,2.57953895299961,1.74798019605809
0.00123690973283463,0.00128859882307162,2.27820493511889,2.83759705548467,3.16113928640331
0.00122681180033892,0.00110367221094944,2.10015999336547,2.06169365510779,0.142180586113195
0.0015185561094852,0.00159710192504972,2.30450869119305,2.52997264306856,1.02755112549581
0.000600614149618061,0.00071195459336331,1.77198397011992,1.80772403825097,2.56376350754647
0.00151192106842994,0.000610284693829895,2.25526196508648,1.7842907796871,1.23989772120611
0.000675216587116764,0.000688798262898037,2.2277652742553,3.11625774898345,6.29059154143345
0.00162126000885497,0.001218821705462,2.3888906214289,2.04214224269435,0.703625526136326
0.000940460042237774,0.000970567684811495,2.23959269937002,2.99185837494046,4.73766620073605
0.000269272922654994,0.00125708037491966,1.70354842709067,2.38411613068534,2.8587899985333
0.00112799793517633,0.000607869274507408,1.96806655085861,1.79202273105669,1.42721514311303
0.00104079043764461,0.00100732417126853,2.76566002334552,2.36846070011912,4.05873088598373
0.000925673461283903,0.000938276154243135,2.33985129315045,2.9852227938044,4.82176409408685
0.000922180757336131,0.000916715940346804,2.57035170857008,2.77073791427905,3.99516089250603
0.000911486589363369,0.00152282591189432,1.97759019452946,2.48421022335112,1.1641164345826
0.00129507157146106,0.0011899557967199,2.70275775896329,2.1164746497476,3.22692472290009
0.000740046350228303,0.000852529416804049,1.84463880554062,1.87893415943341,1.69990213576098
0.00108326578682566,0.00108064926829633,2.03131666191051,2.03662843791294,0.334361375165028
0.00109238522864798,0.00111844366524251,2.31639681513278,2.90993125574938,3.94568363928008
0.00141019763962392,0.000855588837384142,2.15169018780856,1.93815682699504,0.412725757223231
0.000894821120047404,0.000853802557666044,2.85063432353358,2.14467944551405,5.19190869328928
0.00128006144090648,0.00144816508185105,2.15070521429132,2.27006507947396,0.0672187974132387
0.000133550819311011,0.000890336297076861,1.58852176493471,2.47505598035661,4.63141467747715
0.000324082733077717,0.00133332426330238,1.73108051398197,2.17555048609268,2.14940855029062
0.0013195485764005,0.00115842134517181,2.66465031654712,2.02527245168566,2.98780140359458
0.000963511649670175,0.000878147334521711,1.94069722165046,1.91389256179613,1.01161870366254
0.000870303804684459,7.66410723319544e-05,2.01568557425911,1.35150618098862,5.01452854475753
0.00113109801069115,0.00105953444893285,2.7665539475691,2.12801056132638,4.0157678349474
0.00106589198264362,0.00114116465863472,2.16901990418596,2.9073210770792,3.82180451266885
0.00115630459923727,0.00149713548634694,2.09484747487975,2.30893507924682,0.199240745734169
0.00110947189775929,0.000133635461641282,2.14015991454901,1.44335786958958,3.86451274124627
0.000587558368986788,0.000565708103010432,2.95617313370581,2.09261422714991,7.01814689954886
0.000300776952314395,0.000952029818512858,1.71414466072824,2.60216111304693,3.86374948286967
0.00149095724517425,0.00160908861385576,2.26402052303485,2.56122962405142,1.10471923010311
0.00012634460767479,0.00107383058809278,1.58154884244813,2.26252097722829,3.97970600314565
0.00121883493814691,0.000212215152895125,2.0509621701753,1.54102147231037,2.97959966016553
0.000479522091270969,0.00128803760530809,1.79856603484989,2.09623532125583,1.54957224499126
0.000759320763961049,0.00121221625365257,1.91143398727604,2.06629911531573,0.799935712090664
0.000945655408924422,0.000899842887590989,2.83312627588109,2.145103949734,4.92864891821337
0.00120244342318908,0.0005007096346712,2.41943494469009,1.66384789786248,2.76053957937491
0.000275101834634769,0.00126996353068274,1.69570275567212,2.14804588675295,2.49908270725022
0.000699299797767419,0.00117326546005029,1.87863632735886,2.03706705128686,1.03852337395772
0.000150910348890659,0.00113269889866263,1.60917174621442,2.28074483556261,3.66049416266014
0.000903738471481292,0.0014671554444894,1.99700092295713,2.26690906904299,0.411731833258005
0.000249631909812654,0.00128307226469942,1.68507282764578,2.19409848210681,2.63674270174138
0.000389392110821176,0.00141402134234014,1.77544396884561,2.25488549862559,1.82013771716254
0.000712669800196963,0.000688301135715994,2.91640251867118,2.18410086914643,6.19342288433826
0.00112968512851447,0.00114580588337131,2.38860594778797,2.85195870658213,3.60045914133292
0.00131384208277787,0.00025565562029571,2.19365016103123,1.56673937726532,2.71345792165567
0.000871811582342519,0.00077193312298676,2.78045109331045,1.89829729755267,4.93183279033901
0.000916147275706433,0.000953001469202437,2.20485704408522,2.99751079841048,4.80058873785481
0.00159373914271027,0.00114024029638246,2.33232725719002,2.02603078267541,0.490760973040117
0.000229512576732824,0.00117956070012247,1.67518703022783,2.40406067186566,3.2452023492777
0.00106653844571291,0.00124274089178667,2.07742259392357,2.81382759483722,3.07694970000407
0.000296284154732197,0.000940953728206703,1.65949980818625,1.94410022199681,3.14703936231812
0.00107143445822059,0.00116548284099639,2.14446581084555,2.88799700894724,3.6521673975599
0.000965597079581575,0.00146112504981566,2.02107898244411,2.26625763877625,0.321383883753788
0.000996237066411359,0.00102209625132868,2.28040284463209,2.96506899181525,4.47138950144376
0.000649395732434784,0.00048407107091818,1.77421256389827,1.69350874977474,3.1884178468198
0.000653082474057337,0.000997103883147034,1.89139661758669,2.7692057668833,3.59283530235836
0.000418103579057098,0.00143180078141678,1.79108091771126,2.28008014843011,1.72843424851972
0.000790807408166816,0.000997397194103991,1.97418824472199,2.85207091413184,3.86509852856066
0.000912502599003408,0.000978797401836901,1.93694241669119,1.9593351905511,0.885625000548146
0.00104799348358779,0.00102497375027682,2.67869058170296,2.52621110010254,3.51671780424887
0.0013484832905616,0.00135199167554959,2.46069099407367,2.62038815834122,2.17570656406252
0.000775647588412616,0.000101497355051467,1.90426274171828,1.38699034490045,5.01644323177314
0.000771851019901532,0.00109277463992683,1.89649834282025,2.00146267580822,0.997916526757995
0.00136631428265619,0.000300155333812782,2.19343539628953,1.60428181558907,2.39205853072458
0.00078230043547622,0.000444291826802517,1.82333704911029,1.67531953942762,2.93357667788714
0.00156758439964593,0.00144469029058187,2.31962782438127,2.23494714671163,0.259860352616549
0.00105244358263137,0.00143283053856471,2.05539128856365,2.24955511321678,0.194724154974264
0.000307635773894397,0.000654028420986493,1.6338488819178,1.80522360446215,3.94765559242074
0.00149930943960645,0.00161613096202445,2.26302645271127,2.49606501264607,0.782804972550636
0.000953593646410804,0.000124473997812316,1.97119914491739,1.43115452911412,4.26146662987705
0.000315461455438663,0.000912683850328171,1.72317306560498,2.63358938665367,3.98483007063969
0.00155254202397213,0.00125396234161691,2.52590600089776,2.02350510059272,1.65156548928213
0.000848074918756948,0.00113182222661076,1.97007832990254,2.779431221308,3.20215212009957
0.00121055048017349,0.0015235484822018,2.11507030987134,2.33515826928069,0.222353354229714
0.000975512517473506,0.000969207826383544,2.56948953756043,2.73682210788241,3.72520636384639
0.00141056479310097,0.000623707571804053,2.36580227458305,1.74756441482681,1.86883722634305
0.000552791303268359,0.00120296544618345,1.83478461544893,2.59360550076767,2.67715374454852
0.00133675085224174,0.00106870045664585,2.14727900942407,2.04558930075609,0.12864728040811
8.66653395964234e-05,0.00090062778469207,1.51381483576908,2.14429617948812,4.78313155172449
0.0015705979164944,0.00150635944519089,2.46717499367319,2.36845668970361,1.16696192413337
0.00109302232161604,0.000665269354001315,1.96085617588957,1.81893707199521,1.31975905449542
0.000750412686918174,0.000721925876768559,2.90196460115243,2.15655388635443,5.98535922275616
6.14650593256586e-05,0.00080616646978206,1.48539409258263,2.3059156480136,5.45991295722139
0.0014727604402508,0.00136923126797617,2.62113128628985,2.23382379846779,2.25207733138198
0.00147060709000534,0.00154847212716459,2.24695252860682,2.35351053372516,0.268285600932683
0.00084840931377758,0.000768898041138901,2.80818073483736,1.93307626550131,5.16713210599867
0.000445157575059727,0.00114259153700614,1.78841888412737,2.57811183579486,2.97453029350916
0.00147582241619691,0.00129349457543111,2.2458297135423,2.15265934012113,0.0705203286323703
0.000425088334613942,0.00102218550746449,1.77945500234384,2.63577874463477,3.44121780923281
0.00103560466432232,0.00119798413323014,2.0751156226184,2.83511280424626,3.28409696092946
0.00158987716746177,0.00148535968217993,2.5051437198233,2.29637986083413,1.29640931622268
0.000690263506303158,0.000935620239819076,1.92604976554505,2.83667037048644,3.99139357299673
0.00158638683499675,0.00103448924801798,2.33552587364059,1.96801554050485,0.666778552508596
0.00123811956926568,0.00124547382249928,2.45762710661413,2.71147144528173,2.76218185889681
0.00100599028167635,0.000194198988410449,1.94255508993217,1.5108511340262,3.58306411171639
0.000111087789860808,0.00102745922953035,1.55963195595792,2.22340282060818,4.20752669403208
0.00102787790731522,0.00130526264538067,2.03885139052185,2.15949701452092,0.192332157190566
0.00117277128678225,0.000681800723747139,1.99807821479305,1.83624293044383,1.09542396036704
0.0012991555603052,0.00147886067787698,2.15276883145586,2.71654604505657,2.09839348930071
0.00116422578692815,0.00120726138649535,2.27628374998589,2.87961887304494,3.56343173957189
0.0012598839489204,0.00130159444240332,2.31565298794939,2.81522799902294,3.03023138944315
0.00151847260999136,0.00149175469874583,2.4553042183442,2.45189977137979,1.34013616755459
0.00135502817826028,0.000370242209201283,2.07419120065336,1.66984178218024,1.89816180213427
0.000898528286648785,0.000886714177472108,2.64955762520958,2.66928476458787,3.98282347056345
6.39061918612028e-05,0.000797974238235114,1.49126681348291,2.3410232472872,5.47405833656768
0.00115921964565913,0.00107819632536635,2.75352094457911,2.10872759990487,3.87500378410496
0.00134736717792791,0.00113923569173609,2.63103680851034,1.98561725436564,2.74596582028548
0.00144601049086448,0.00131317875920092,2.63904788008842,2.14255369851626,2.47714360204318
0.00151120935348398,0.00078472814676948,2.35600741953821,1.83317582272375,1.32349495248105
0.000276702209656383,0.000905818810454622,1.64444664644245,1.93363933524475,3.34518221393817
0.000761880666680565,0.000714167561060623,1.83559033547021,1.81412056448997,2.04384426422761
0.000639150961702425,3.85136990114642e-05,1.98705738352574,1.24345030456526,6.43413967852489
0.00152415490757833,0.000683197229869795,2.28271989616028,1.81270395978636,1.15495836860388
0.00110674467457034,0.000246396188045186,1.96777313162486,1.56364375702283,3.01140536803358
0.000686109904572927,0.000659115132829829,2.92164599225219,2.11491805144402,6.37733471513033
0.00126645807245791,0.000211668627787964,2.16344000281877,1.5317968204943,2.99963194346162
0.00134617139227049,0.00123302571777084,2.68307134294689,2.12635737275526,2.9814716479876
0.00122845566759919,0.00148500519673544,2.10141953747176,2.67989968528439,1.90686851488698
0.00077505435382298,6.50159801498997e-05,1.97623815547829,1.32238032710259,5.47031105301812
0.000996440601524549,0.000996546549633903,2.50207138657601,2.81597596165697,3.87197899747456
0.000907926314525393,0.00114541867875783,2.00198093129767,2.80278493213526,3.25690247815589
0.0015819711459349,0.00143311234136563,2.55273843232439,2.2014789697664,1.6202407328123
0.00123309818503092,0.000693725215757098,2.48734684478127,1.74854521786112,2.62426576464942
0.000951938098916171,0.000954716815774955,2.46277151908248,2.88767308280516,4.2984474627019
8.30362891654128e-05,0.000925449658677711,1.52166802516419,2.25180879272586,4.79079283174971
0.00133290634178801,0.00071640099182774,2.08265359116056,1.8681061658896,0.74222649816524
0.000512642551398515,0.0013349399732544,1.82096725469316,2.12698574285628,1.35645809524941
0.00150033186913393,0.00116906225967554,2.53087066679494,1.9741717513976,1.84268195534404
0.000486122476568605,0.000446235867410727,1.7060973246854,1.67436741969946,3.92288413759247
0.000809113610389235,0.00141489376215064,1.93373845210111,2.55686638758442,1.77144802710592
0.00158519114793138,0.00138430596266479,2.54703073067222,2.12758254786377,1.62314134706936
0.00105288716865522,0.00110481869980672,2.21096853424808,2.93148524151699,4.05632749308979
0.0014171302102012,0.00146712482320388,2.34064873184194,2.68114494172795,2.02846510139182
0.000805926776942158,0.000810752046202741,2.38147665051751,3.02597128759682,5.42777554913384
0.00132870289677595,0.000400130265559657,2.3088244762772,1.63942218962236,2.398373147987
9.53820519633815e-05,0.000767894602728648,1.49833952797117,2.00966802534433,5.08961186680603
0.00150177391721255,0.00129419043953886,2.26171375792684,2.14789399173172,0.103022006498534
0.000377121840234489,0.000942284410078444,1.75688351739953,2.65434136475509,3.79161271163486
5.97193070473333e-05,0.000716692588972177,1.45194064336003,2.07826048513096,5.73007991256109
0.00105494768270145,0.00116652395784401,2.11976936646227,2.87671412318962,3.58119422538681
0.00145284980313656,0.00151029112961383,2.33260564743107,2.64665396027062,1.77046887399348
6.68286390171866e-05,0.000764821967750517,1.49702043298793,2.3955368616204,5.58292765537692
0.00111144128385851,0.00111862144049859,2.44956911547518,2.80632558793003,3.47418259914074
0.000884965977816961,0.000568589220110573,1.8680870031701,1.74921121818829,2.17314545346851
0.00135680170899287,0.000286473994834357,2.18374800575859,1.59549692402865,2.45410423187677
0.000947310241437184,0.000812661689668145,2.73771234666794,1.87868065390829,4.45196216997685
0.00131355542614216,0.00137185211195959,2.28979480985184,2.78615604659527,2.71991564933241
0.00134010889956693,0.00136349579342367,2.3999920357672,2.69988013922522,2.38612141651435
0.000202246258369617,0.00112562454482513,1.63184136451629,2.09708911611442,3.22259798564665
0.0012418740948169,0.000556980284267126,2.42582225650417,1.6928092133896,2.58286083600558
0.00125669000116925,0.00102092234642147,2.10064566520561,2.02006087613367,0.219980026091721
0.000641769122286442,3.35063886479759e-05,2.06661623851534,1.22298638546332,6.55188979669162
0.000579917667404395,0.000925991881948908,1.8634047438584,2.77673902285233,3.86464170984692
0.00129607885953889,0.000272155395490385,2.06657203581512,1.59575892332454,2.48112505161919
0.00155740102343032,0.00145659675360601,2.54293146339491,2.29190772681339,1.58300256213521
0.000751556921957597,0.000653049408651657,1.82516059623972,1.78378298191549,2.26973110529547
0.000505011413031674,0.00136753337328749,1.82224940710218,2.15275308983018,1.34403955381324
0.00154575965350859,0.00132367306376015,2.56314546753747,2.07870290196422,1.84020012538649
0.000666161071240706,3.72714607273013e-05,2.04131424824154,1.23963721977443,6.36211382697143
0.000937384292261754,0.000906229069484393,2.82369361642484,2.30438560593433,4.76045491587562
0.000166131458558906,0.000990899395506035,1.62137199501877,2.45797919419952,4.12175259170554
0.00110014351751023,0.00036935221856137,1.94488119457749,1.65131912409931,2.40848231234953
0.00112408405616155,0.00108458937522278,2.73741474993188,2.35805111063529,3.68007478049086
0.0012046186307255,0.000761430065682982,2.02649210498647,1.8816382567823,0.808026859924888
0.000986104458749528,0.000262263304007482,1.911898322211,1.56738292792755,3.22203824462755
0.00139944103275568,0.00115675584475439,2.19083033613253,2.08732960484039,0.0665655996952652
0.00157290121614125,0.00103433123276937,2.39829812129038,1.9382857729033,1.06385024165151
0.0014348970581535,0.000437271664683273,2.13154129027895,1.71243963286857,1.55360411857984
0.00105222515832309,0.00028936869624982,2.37392846694814,1.53902509432062,3.56910977583956
0.000325858908120977,0.00135637246049221,1.74032548062383,2.33692454792269,2.33124209806246
0.00161528025917759,0.00151554400344519,2.40577944050977,2.29598401548373,0.680214693946074
0.00141637783838538,0.00144294150022472,2.39397751660027,2.63722406039101,1.93651653273377
0.000124749520339005,0.000780190399376512,1.52669200889784,1.97018400358651,4.7539732978053
0.000427777624162669,0.001434913437998,1.79581890206858,2.31025946268636,1.75345807927613
9.67143202542003e-05,0.000979104100181368,1.54288812931876,2.25614147454661,4.49526692801631
0.00104184233986197,0.000394945111191179,1.92068883594517,1.66282812149266,2.43746551390338
0.00150545367560407,0.00148516126670842,2.45318827189523,2.47039474495453,1.3958945530818
0.00137541067727428,0.000881193677019792,2.13623198920533,1.95190949889873,0.371496825217725
0.000212698601230526,0.00124084508083485,1.6646756255503,2.3057493037175,3.05104176199651
5.59554127147511e-05,0.000693726608419411,1.44306201989039,2.07512032361448,5.87355425289651
0.00075515177286749,0.000952294854207487,1.86580656170906,1.92827923545118,1.38419525656876
0.000786230722228498,5.43174325666321e-05,2.12819346368552,1.28976785812405,5.64686090321692
0.00143891086910886,0.000522799623212811,2.30061094040533,1.71772345662659,1.79209892895362
0.00104756442013077,0.00141390586104215,2.05325694168501,2.23480623103395,0.184650054847648
0.00138184161908587,0.00151401170645602,2.21306981536829,2.70412156043194,1.97840641356725
0.000987725492322497,0.000993871953343448,2.43028578821959,2.89811709398901,4.2324670096181
0.000109466607413177,0.000774532946489788,1.5124896266078,1.98861492825587,4.91920129742998
0.00105767657722686,0.00102241867708541,2.76352231720615,2.35707500422085,4.00958293806255
0.000637193317125378,0.000644194592559481,2.27866873459579,3.13607638610274,6.5894091626633
0.000473555089492187,0.00145501863765949,1.81824645174029,2.30127155770338,1.54737513907979
0.00031528187271949,0.00086766605913219,1.66054793564413,1.90455972073982,3.25352396530441
0.001237179104303,0.00149126317047752,2.12956315730703,2.30484593838188,0.140471854801984
0.000405316540209971,0.00119447347164921,1.77134692203697,2.52715767055501,2.83125290288946
0.000303184880354787,0.00101419080927886,1.71571586431211,2.56934376348964,3.63521413491629
0.0014268916572515,0.000402713004955274,2.13312893167356,1.6898308350627,1.70723835053438
0.000350806303543817,0.000985302367885263,1.69325815509661,1.9515162687201,2.7657431417988
0.00114434840004483,0.00116670713229194,2.35551657141526,2.86523114498174,3.60753551653946
0.00102969361281758,0.000978513585004373,2.80537095287925,2.1691018432005,4.49901280262556
0.00127849025859061,0.00116144566110324,2.70112607808227,2.0786237183906,3.27764868796346
0.00104892549144916,0.000306488471801215,2.38621668572699,1.54873644120656,3.54542896682395
0.00143118250382104,0.000503156069581661,2.12074195697615,1.75349329284718,1.29748795931958
0.000408432055481266,0.00105601488582853,1.73064779377917,1.97581073017285,2.33377728623156
0.00112795903237068,0.0015701473060537,2.05510293978667,2.51799485580915,1.02884530416389
0.00155383421047833,0.00118354365481908,2.49204474673461,1.98548654999969,1.50031065533675
0.00111088746780355,0.00085208204961593,2.63306613089868,1.8350680793714,3.43832373984139
0.00106141621486751,0.000377218581092245,1.92890368170143,1.65323794468035,2.46674143427161
0.00132505420595448,0.00094346193919067,2.12067270738379,1.98288292117225,0.289545616811538
0.000914643218047879,0.000889419995539123,2.8010972464898,2.40056741366638,4.60263675255667
5.85334502793254e-05,0.000744629924513457,1.45635043741843,2.11268092900285,5.65134637382938
0.00115920489835551,0.000979434352971075,2.67923433461773,1.92506239969396,3.51292946912243
0.00144301414598991,0.00140023384038908,2.53541551426375,2.43700153992579,1.84154283525055
0.00112850483905274,0.000210415197355464,1.99427188771129,1.53441608007754,3.17853459061072
0.00127546815991841,0.000951942697576571,2.09738877266525,1.98568051878677,0.307946069689928
0.0013366939530088,0.0015142784608267,2.16749261321953,2.69474774895244,1.91930348239029
0.00141079636492284,0.00162053406845125,2.18834425725179,2.55367608084927,1.00761076447354
0.000629936074127365,0.00143170225519744,1.88523044181019,2.21056125940679,0.925945642841659
0.000921150643915115,0.001441613333609,2.00377020601928,2.24517726564537,0.356283962650475
0.000109056668801165,0.000956799490960212,1.54160220977094,2.12064281916748,4.38257943980494
0.00120714826588569,0.00135598644863402,2.13918688266518,2.78896824594275,2.71644328548326
0.00101577322016813,0.000987223574111725,2.74932848811189,2.42742075054061,3.9907952251014
3.11931298914543e-05,0.000609955384182462,1.39855890503216,2.2352628399015,6.71899435196061
0.000286583850869174,0.00114185545474806,1.70902639437007,2.48379185392205,3.22703317448389
0.000442933920201104,0.00142355914187235,1.80119713951784,2.3606519374842,1.8460876547332
0.000620210024268494,0.000624490507216471,2.31210552329654,3.14063978093068,6.70281903724724
0.0006957309064966,0.00127601612703265,1.8905667454369,2.61003535730833,2.37038996725142
0.000992179475666344,0.000981832859196969,2.60147609015791,2.67867207684791,3.5877501843928
0.000141135790503051,0.00111394069342649,1.59606533564152,2.23537523419613,3.74205586776771
0.00132310914982359,0.00117097396103298,2.66926158093455,2.03988064672341,2.99961059540885
